City_ID,City,County,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hachinohe,JP,40.5,141.5,68.63,58,82,10.6,broken clouds
1,Bandarbeyla,SO,9.4942,50.8122,82.69,61,61,25.68,broken clouds
2,Longyearbyen,SJ,78.2186,15.6401,35.44,64,0,10.36,clear sky
3,Vardo,NO,70.3705,31.1107,35.8,66,55,9.98,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,46.89,82,0,3.0,clear sky
5,Jamestown,US,42.097,-79.2353,60.39,88,40,5.75,scattered clouds
6,Barrow,US,71.2906,-156.7887,37.42,75,1,14.97,clear sky
7,Almaznyy,RU,48.0448,40.045,55.54,45,28,7.36,scattered clouds
8,Zima,RU,53.9202,102.0442,42.48,91,100,2.64,light rain
9,Chokurdakh,RU,70.6333,147.9167,35.67,68,100,20.69,overcast clouds
10,Opuwo,NA,-18.0607,13.84,61.59,27,0,1.97,clear sky
11,Kamarion,GR,36.8,25.8167,71.74,71,0,22.75,clear sky
12,Hilo,US,19.7297,-155.09,76.28,86,90,4.61,light rain
13,Bethel,US,41.3712,-73.414,67.05,88,1,3.44,clear sky
14,Albany,US,42.6001,-73.9662,59.52,89,0,5.19,clear sky
15,Rikitea,PF,-23.1203,-134.9692,73.81,71,83,3.65,broken clouds
16,Ballina,AU,-28.8667,153.5667,71.78,44,5,12.66,clear sky
17,Yar-Sale,RU,66.8333,70.8333,45.23,69,88,21.74,overcast clouds
18,Broken Hill,AU,-31.95,141.4333,64.11,39,4,8.05,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,9.22,clear sky
20,Katoro,TZ,-3.0203,31.8958,68.14,68,26,3.42,light rain
21,Mataura,NZ,-46.1927,168.8643,48.47,96,100,6.55,overcast clouds
22,Butaritari,KI,3.0707,172.7902,82.44,75,47,15.43,moderate rain
23,Hobart,AU,-42.8794,147.3294,56.26,50,75,3.0,broken clouds
24,Dingle,PH,10.9995,122.6711,76.59,93,100,6.44,light rain
25,Lata,PT,40.1629,-8.3327,70.21,91,95,4.76,overcast clouds
26,Qaanaaq,GL,77.484,-69.3632,15.17,64,92,8.39,overcast clouds
27,Port Hardy,CA,50.6996,-127.4199,57.38,94,90,2.3,light intensity shower rain
28,Bundaberg,AU,-24.85,152.35,75.49,13,0,10.36,clear sky
29,Nanortalik,GL,60.1432,-45.2371,40.6,85,77,13.31,broken clouds
30,Upernavik,GL,72.7868,-56.1549,28.29,69,89,4.43,overcast clouds
31,Aboisso,CI,5.4678,-3.2071,72.14,98,88,3.04,overcast clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,87,90,20.71,overcast clouds
33,Thompson,CA,55.7435,-97.8558,53.76,94,75,3.44,broken clouds
34,Tiznit,MA,29.5833,-9.5,75.65,37,31,1.63,scattered clouds
35,Bredasdorp,ZA,-34.5322,20.0403,40.28,93,0,3.44,clear sky
36,Chuy,UY,-33.6971,-53.4616,55.72,87,100,13.4,overcast clouds
37,New Norfolk,AU,-42.7826,147.0587,55.92,54,84,5.01,broken clouds
38,Ushuaia,AR,-54.8,-68.3,38.86,87,0,6.91,clear sky
39,Lompoc,US,34.6391,-120.4579,70.21,94,75,0.0,mist
40,Namibe,AO,-15.1961,12.1522,64.31,89,84,3.06,broken clouds
41,Gunjur,GM,13.2019,-16.7339,80.67,94,40,0.0,scattered clouds
42,Avera,US,33.194,-82.5271,76.51,69,100,1.05,overcast clouds
43,Tocopilla,CL,-22.092,-70.1979,58.01,80,94,2.82,overcast clouds
44,Kodiak,US,57.79,-152.4072,52.57,89,39,7.85,scattered clouds
45,Hengshui,CN,37.7322,115.7011,77.86,57,0,9.64,clear sky
46,Saint-Pierre,RE,-21.3393,55.4781,72.28,67,0,18.41,clear sky
47,Bengkulu,ID,-3.8004,102.2655,82.0,73,45,9.62,scattered clouds
48,Port Alfred,ZA,-33.5906,26.891,58.17,60,89,9.86,overcast clouds
49,Ankara,TR,39.9199,32.8543,54.64,62,0,6.91,clear sky
50,Laguna,US,38.421,-121.4238,89.31,30,1,1.99,clear sky
51,Busselton,AU,-33.65,115.3333,77.09,67,0,15.12,clear sky
52,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,75,12.66,light rain
53,Alofi,NU,-19.0595,-169.9187,80.49,78,13,5.75,few clouds
54,Escanaba,US,45.7453,-87.0646,64.71,82,1,11.5,clear sky
55,Saskylakh,RU,71.9167,114.0833,46.98,65,96,12.15,overcast clouds
56,Grand Forks,US,47.9417,-97.4337,60.73,82,20,8.05,few clouds
57,Caceres,ES,39.522,-6.3748,66.79,73,100,5.37,overcast clouds
58,Ferme-Neuve,CA,46.7001,-75.4493,55.18,97,84,6.26,broken clouds
59,Rajpur,IN,22.3,74.35,84.76,73,100,4.65,overcast clouds
60,Beringovskiy,RU,63.05,179.3167,44.76,65,99,8.59,overcast clouds
61,Vaini,TO,-21.2,-175.2,78.96,89,40,6.91,scattered clouds
62,Songea,TZ,-10.6833,35.65,63.64,67,30,5.73,scattered clouds
63,Tsiroanomandidy,MG,-18.7667,46.0333,65.55,50,0,5.73,clear sky
64,Patterson,US,37.4716,-121.1297,86.07,36,70,6.13,broken clouds
65,Gravdal,NO,68.1214,13.5031,49.89,93,75,9.22,light rain
66,Waitati,NZ,-45.75,170.5667,48.79,84,78,11.03,moderate rain
67,East London,ZA,-33.0153,27.9116,52.74,93,75,2.3,light rain
68,Saint-Philippe,RE,-21.3585,55.7679,72.21,78,58,16.58,broken clouds
69,Hithadhoo,MV,-0.6,73.0833,83.03,69,100,9.01,overcast clouds
70,Severo-Kurilsk,RU,50.6789,156.125,53.26,78,62,18.12,broken clouds
71,Narsaq,GL,60.9167,-46.05,41.22,64,83,3.31,broken clouds
72,Pacific Grove,US,36.6177,-121.9166,77.76,87,1,1.99,clear sky
73,Kapaa,US,22.0752,-159.319,82.72,70,1,1.99,clear sky
74,Ponta Do Sol,PT,32.6667,-17.1,72.72,79,29,5.91,scattered clouds
75,Labuhan,ID,-6.8844,112.2051,89.28,53,39,10.78,scattered clouds
76,Kampot,KH,10.6167,104.1833,82.45,69,71,10.94,broken clouds
77,Atuona,PF,-9.8,-139.0333,78.35,72,3,18.86,clear sky
78,San Cristobal,VE,7.7669,-72.225,65.37,98,47,1.99,scattered clouds
79,Saran,FR,47.9501,1.876,58.82,77,12,6.53,few clouds
80,Warrington,GB,53.3925,-2.5802,62.49,91,40,2.3,fog
81,Komsomolskiy,UZ,40.4272,71.7189,84.92,24,0,4.61,clear sky
82,Carnarvon,AU,-24.8667,113.6333,80.67,34,6,12.66,clear sky
83,Salalah,OM,17.0151,54.0924,78.89,94,90,2.3,overcast clouds
84,Missoula,US,47.0166,-113.8009,56.1,48,6,2.8,clear sky
85,Lagoa,PT,39.05,-27.9833,68.5,76,100,13.47,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,85.82,63,76,9.86,broken clouds
87,Elat,IL,29.5581,34.9482,76.84,61,0,13.8,clear sky
88,Georgetown,MY,5.4112,100.3354,91.33,70,20,8.05,few clouds
89,Botwood,CA,49.1499,-55.3482,55.9,93,100,8.97,overcast clouds
90,Shache,CN,38.4167,77.2406,86.7,15,0,8.72,clear sky
91,Airai,TL,-8.9266,125.4092,71.91,51,35,6.78,scattered clouds
92,Ribeira Grande,PT,38.5167,-28.7,69.48,72,96,12.26,overcast clouds
93,Port Lincoln,AU,-34.7333,135.8667,60.82,64,41,5.32,scattered clouds
94,Faanui,PF,-16.4833,-151.75,78.84,70,9,15.52,clear sky
95,Mollendo,PE,-17.0231,-72.0147,59.04,86,100,5.1,overcast clouds
96,Strezhevoy,RU,60.7333,77.5889,51.78,47,79,8.19,broken clouds
97,Acarau,BR,-2.8856,-40.12,78.82,75,52,18.68,broken clouds
98,Muroto,JP,33.2833,134.15,80.64,75,100,10.45,overcast clouds
99,Katubao,PH,5.8892,124.8294,86.04,68,90,10.42,overcast clouds
100,Ust-Ilimsk,RU,58.0006,102.6619,50.86,47,99,0.92,overcast clouds
101,Iqaluit,CA,63.7506,-68.5145,38.93,87,40,14.97,scattered clouds
102,Isangel,VU,-19.55,169.2667,78.91,69,75,6.91,broken clouds
103,Karratha,AU,-20.7377,116.8463,81.75,22,37,23.04,scattered clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,87,78,8.9,broken clouds
105,Castro,BR,-24.7911,-50.0119,55.51,92,62,9.08,broken clouds
106,Guilin,CN,25.2819,110.2864,89.71,61,97,9.62,overcast clouds
107,Kloulklubed,PW,7.0419,134.2556,86.5,71,100,8.43,overcast clouds
108,Anzhero-Sudzhensk,RU,56.081,86.0285,64.06,43,61,5.97,broken clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,86.05,71,39,9.53,scattered clouds
110,Bud,US,39.447,-86.1758,71.91,81,5,6.29,clear sky
111,Paamiut,GL,61.994,-49.6678,41.81,62,49,2.1,scattered clouds
112,Port Elizabeth,ZA,-33.918,25.5701,50.09,93,20,4.61,few clouds
113,Filadelfia,US,39.9523,-75.1638,68.94,84,0,4.38,clear sky
114,Waipawa,NZ,-41.4122,175.5153,56.03,76,65,18.34,broken clouds
115,Xinzhou,CN,38.4092,112.7333,77.94,30,0,2.13,clear sky
116,Parabel,RU,58.6978,81.4825,61.14,46,97,2.68,overcast clouds
117,The Pas,CA,53.8251,-101.2541,62.62,63,75,6.96,broken clouds
118,Carutapera,BR,-1.195,-46.02,76.89,87,62,6.02,broken clouds
119,Aitape,PG,-3.1374,142.3475,77.36,92,100,2.71,light rain
120,Bluff,NZ,-46.6,168.3333,48.79,67,100,20.56,overcast clouds
121,Springbok,ZA,-29.6643,17.8865,40.66,67,0,11.52,clear sky
122,Sungaipenuh,ID,-2.0833,101.3833,75.34,74,75,3.0,broken clouds
123,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,56.23,86,100,13.47,overcast clouds
124,Mahebourg,MU,-20.4081,57.7,71.26,83,75,12.66,broken clouds
125,Tiksi,RU,71.6872,128.8694,37.87,71,98,12.48,overcast clouds
126,Pirovskoye,RU,57.6267,92.2658,61.34,44,1,3.91,clear sky
127,Hermanus,ZA,-34.4187,19.2345,44.91,82,0,9.8,clear sky
128,Biak,ID,-0.9131,122.8766,82.27,66,99,11.79,moderate rain
129,Christchurch,NZ,-43.5333,172.6333,62.8,42,20,19.57,few clouds
130,Kitimat,CA,54.0524,-128.6534,57.58,76,100,1.79,light rain
131,Nioro,GM,13.35,-15.75,75.92,94,99,5.73,overcast clouds
132,Nayoro,JP,44.3506,142.4578,73.67,51,84,5.35,broken clouds
133,Revelstoke,CA,50.9832,-118.2023,57.22,77,90,2.3,overcast clouds
134,Luzhou,CN,28.8724,105.4405,85.17,53,6,1.01,clear sky
135,Cervo,ES,43.6702,-7.4101,63.19,75,9,5.23,clear sky
136,Kozmodemyansk,RU,56.3367,46.5711,43.63,89,93,9.01,moderate rain
137,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,8.05,scattered clouds
138,Birao,CF,10.2849,22.7882,69.19,98,98,4.25,moderate rain
139,Itaituba,BR,-4.2761,-55.9836,71.92,92,32,1.28,scattered clouds
140,Russell,US,32.3502,-85.1999,74.97,88,90,0.0,overcast clouds
141,Brae,GB,60.3964,-1.353,55.31,97,97,17.54,overcast clouds
142,Bogorodskoye,RU,56.55,37.8833,46.78,80,94,10.18,overcast clouds
143,Ostersund,SE,63.1792,14.6357,52.25,76,75,10.36,light rain
144,Batagay-Alyta,RU,67.8006,130.4114,57.54,56,58,13.51,broken clouds
145,Paredon,MX,16.0333,-93.8667,81.84,73,85,1.86,overcast clouds
146,Ilulissat,GL,69.2167,-51.1,37.42,87,75,13.8,light rain
147,Broome,US,42.2506,-75.833,58.37,93,0,1.01,clear sky
148,Ancud,CL,-41.8697,-73.8203,44.42,93,61,7.96,broken clouds
149,Dickinson,US,29.4608,-95.0513,85.1,87,20,3.44,few clouds
150,Isla Mujeres,MX,21.2311,-86.731,80.85,84,97,8.59,overcast clouds
151,Makat,KZ,47.6469,53.3463,61.43,61,49,9.51,scattered clouds
152,Chiredzi,ZW,-21.05,31.6667,67.06,71,0,5.66,clear sky
153,Inuvik,CA,68.3499,-133.7218,43.66,84,90,3.44,overcast clouds
154,Norman Wells,CA,65.282,-126.8329,53.64,76,75,11.5,broken clouds
155,Thiruvananthapuram,IN,8.4833,76.9167,82.38,78,40,3.44,haze
156,Sangmelima,CM,2.9333,11.9833,64.71,99,79,2.17,broken clouds
157,Tautira,PF,-17.7333,-149.15,78.82,74,21,13.94,few clouds
158,Kaitangata,NZ,-46.2817,169.8464,45.54,91,100,12.8,overcast clouds
159,Namatanai,PG,-3.6667,152.4333,84.06,69,65,7.14,light rain
160,Provideniya,RU,64.3833,-173.3,41.11,70,75,11.18,broken clouds
161,Fortuna,US,40.5982,-124.1573,70.48,92,1,0.0,clear sky
162,Te Anau,NZ,-45.4167,167.7167,46.06,84,88,5.57,overcast clouds
163,Maneadero,MX,31.7167,-116.5667,70.11,87,16,1.03,few clouds
164,Dicabisagan,PH,17.0818,122.4157,87.03,65,89,6.91,overcast clouds
165,Margate,GB,51.3813,1.3862,62.69,86,15,3.09,few clouds
166,Praya,CV,14.9215,-23.5087,77.54,94,20,2.3,few clouds
167,Vengurla,IN,15.8667,73.6333,76.15,90,100,9.6,moderate rain
168,Gavle,SE,60.6745,17.1417,52.45,86,100,5.61,overcast clouds
169,Tiarei,PF,-17.5333,-149.3333,78.82,74,7,15.73,clear sky
170,Srednekolymsk,RU,67.45,153.6833,38.53,61,100,19.6,overcast clouds
171,Verkhnetulomskiy,RU,68.6073,31.7962,39.33,89,7,1.5,clear sky
172,Pallasovka,RU,50.05,46.8833,53.53,45,100,8.08,overcast clouds
173,Gorontalo,ID,0.5412,123.0595,81.66,77,98,4.23,overcast clouds
174,Bull Savanna,JM,17.8868,-77.5902,75.96,87,17,4.59,few clouds
175,Korla,CN,41.7597,86.1469,85.51,17,0,11.81,clear sky
176,Puri,IN,19.8,85.85,82.92,77,99,22.66,very heavy rain
177,Port Blair,IN,11.6667,92.75,83.88,78,85,12.17,overcast clouds
178,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,75,75,3.44,broken clouds
179,Pisco,PE,-13.7,-76.2167,62.65,77,94,2.3,overcast clouds
180,Villamontes,BO,-21.25,-63.5,79.88,48,60,3.24,broken clouds
181,Sao Filipe,CV,14.8961,-24.4956,78.26,84,58,1.61,broken clouds
182,Soria,ES,41.6667,-2.6667,68.02,47,100,4.45,overcast clouds
183,Nakamura,JP,32.9833,132.9333,79.9,75,99,6.51,overcast clouds
184,Colares,PT,38.7992,-9.4469,70.83,75,99,9.82,overcast clouds
185,Yellowknife,CA,62.456,-114.3525,54.12,94,20,6.91,few clouds
186,Rangia,IN,26.4667,91.6333,78.75,86,100,6.78,overcast clouds
187,San Quintin,MX,30.4833,-115.95,72.34,81,62,4.5,broken clouds
188,Nuuk,GL,64.1835,-51.7216,39.81,93,75,6.91,broken clouds
189,Hervey Bay,AU,-25.2986,152.8535,75.31,52,0,20.87,clear sky
190,Padang,ID,-0.9492,100.3543,84.25,82,81,4.38,broken clouds
191,Megion,RU,61.0296,76.1136,51.82,50,79,9.01,broken clouds
192,Anadyr,RU,64.75,177.4833,41.5,81,40,8.95,scattered clouds
193,Meulaboh,ID,4.1363,96.1285,85.3,66,47,2.64,scattered clouds
194,Ransang,PH,8.9603,117.5828,81.36,84,100,9.62,light rain
195,Egvekinot,RU,66.3167,-179.1667,33.44,64,100,5.53,overcast clouds
196,Qaqortoq,GL,60.7167,-46.0333,41.5,77,90,3.18,overcast clouds
197,Pafos,CY,34.7667,32.4167,75.11,69,1,10.36,clear sky
198,Damphu,BT,27.0721,90.1096,70.2,96,99,1.1,overcast clouds
199,Torbay,CA,47.6666,-52.7314,54.27,93,90,8.05,overcast clouds
200,Avarua,CK,-21.2078,-159.775,73.45,83,20,11.5,few clouds
201,Guerrero Negro,MX,27.9769,-114.0611,72.64,82,61,11.61,broken clouds
202,Tigzirt,DZ,36.8886,4.1198,76.05,50,95,10.31,overcast clouds
203,Marsberg,DE,51.4617,8.8495,54.36,67,100,1.14,overcast clouds
204,Saint-Felicien,CA,48.6501,-72.4491,56.08,94,75,5.75,broken clouds
205,Kattivakkam,IN,13.2167,80.3167,89.69,55,99,18.3,overcast clouds
206,De Aar,ZA,-30.6497,24.0123,43.45,71,59,20.2,broken clouds
207,Skjervoy,NO,70.0311,20.9714,46.4,80,100,4.27,overcast clouds
208,Hambantota,LK,6.1241,81.1185,86.34,79,40,14.97,scattered clouds
209,Ninghai,CN,29.2892,121.4247,82.08,79,74,7.74,broken clouds
210,Karpathos,GR,35.507,27.2132,73.36,83,20,21.85,few clouds
211,Huarmey,PE,-10.0681,-78.1522,62.85,88,98,9.78,overcast clouds
212,Luau,AO,-10.7073,22.2247,67.59,52,3,3.91,clear sky
213,Zunyi,CN,27.6867,106.9072,75.38,65,64,2.68,broken clouds
214,Kasamwa,TZ,-2.85,32.4333,70.38,66,33,2.98,scattered clouds
215,Tucuman,AR,-26.8241,-65.2226,68.0,73,75,5.75,broken clouds
216,Luena,AO,-11.7833,19.9167,59.52,48,5,3.13,clear sky
217,Umm Kaddadah,SD,13.6017,26.6876,79.57,56,100,4.56,overcast clouds
218,Victoria,HK,22.2855,114.1577,91.96,76,34,1.99,scattered clouds
219,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,88,2,6.91,clear sky
220,Aswan,EG,24.0934,32.907,85.96,31,6,14.67,clear sky
221,Zeya,RU,53.75,127.2667,71.49,55,100,10.58,overcast clouds
222,Lavrentiya,RU,65.5833,-171.0,39.54,87,99,3.49,overcast clouds
223,Calvinia,ZA,-31.4707,19.776,37.96,75,0,8.48,clear sky
224,Grindavik,IS,63.8424,-22.4338,48.67,81,90,6.91,light intensity drizzle
225,Satao,PT,40.7418,-7.7329,63.03,83,99,1.5,overcast clouds
226,Cururupu,BR,-1.8283,-44.8683,74.17,91,29,3.44,scattered clouds
