City_ID,City,County,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Axim,GH,4.8699,-2.2405,74.53,94,73,6.93,broken clouds
228,Poum,NC,-20.2333,164.0167,72.41,72,22,25.52,few clouds
229,Bulgan,MN,48.8125,103.5347,53.15,64,82,3.94,broken clouds
230,Arkhara,RU,49.4212,130.0842,69.04,59,100,11.01,light rain
231,Assiniboia,CA,49.6334,-105.9845,55.31,76,75,6.91,broken clouds
232,Olafsvik,IS,64.8945,-23.7142,49.78,79,100,9.42,overcast clouds
233,Cherskiy,RU,68.75,161.3,33.91,88,100,14.88,light rain
234,Pandamatenga,BW,-18.5278,25.627,65.21,37,0,7.16,clear sky
235,Xiongyue,CN,40.1774,122.1228,71.89,67,35,11.03,light rain
236,Ajdabiya,LY,30.7554,20.2263,74.19,65,0,7.45,clear sky
237,Pevek,RU,69.7008,170.3133,31.1,93,100,12.48,light snow
238,Dikson,RU,73.5069,80.5464,44.06,79,50,21.32,scattered clouds
239,Quesnel,CA,52.9999,-122.5029,57.7,82,90,3.44,light rain
240,Nikolskoye,RU,59.7035,30.7861,51.03,93,89,5.79,overcast clouds
241,Puerto Ayora,EC,-0.7393,-90.3518,68.36,82,99,8.81,overcast clouds
242,Half Moon Bay,US,37.4636,-122.4286,81.41,65,1,0.0,clear sky
243,Oyem,GA,1.5995,11.5793,66.52,99,95,1.43,overcast clouds
244,Warri,NG,5.5167,5.75,75.16,93,99,0.94,light rain
245,Faya,SA,18.3851,42.4509,66.31,25,41,9.33,scattered clouds
246,Nikolayevsk-Na-Amure,RU,53.1406,140.73,70.9,34,0,3.71,clear sky
247,Itarema,BR,-2.9248,-39.9167,78.73,73,56,18.37,broken clouds
248,Vydrino,RU,51.485,104.8461,43.93,90,100,6.15,overcast clouds
249,Maun,BW,-19.9833,23.4167,69.76,23,0,8.05,clear sky
250,Saint George,US,37.1041,-113.5841,90.79,22,1,1.01,clear sky
251,Eydhafushi,MV,5.1033,73.0708,82.45,76,99,13.0,light rain
252,Yagodnoye,RU,62.55,149.6667,60.15,42,92,14.72,overcast clouds
253,Qui Nhon,VN,13.7667,109.2333,78.53,88,100,11.68,overcast clouds
254,Lodja,CD,-3.4833,23.4333,69.08,97,61,1.9,light rain
255,Kahului,US,20.8947,-156.47,80.62,65,40,18.41,scattered clouds
256,Poltavka,RU,54.3663,71.7632,64.78,40,100,14.45,overcast clouds
257,Mar Del Plata,AR,-38.0023,-57.5575,53.62,94,0,11.5,clear sky
258,Nago,JP,26.5881,127.9761,90.03,66,70,1.1,broken clouds
259,Talakan,RU,50.3167,130.3667,72.39,53,100,8.95,overcast clouds
260,Sept-Iles,CA,50.2001,-66.3821,57.72,97,90,5.75,overcast clouds
261,Aklavik,CA,68.2191,-135.0107,43.63,90,92,1.81,overcast clouds
262,Aksehir,TR,38.3575,31.4164,58.6,54,33,7.09,scattered clouds
263,Igarka,RU,67.4667,86.5833,53.37,56,22,13.0,few clouds
264,Palmer,US,42.1584,-72.3287,63.01,75,1,5.75,clear sky
265,Butterworth,MY,5.3991,100.3638,91.44,69,20,8.05,few clouds
266,Piacabucu,BR,-10.4056,-36.4344,75.47,75,85,7.31,overcast clouds
267,Muborak,UZ,39.2553,65.1528,93.94,12,0,13.58,clear sky
268,Qandala,SO,11.472,49.8728,91.69,50,98,1.59,overcast clouds
269,Sasebo,JP,33.1592,129.7228,85.98,70,100,11.12,light rain
270,Dunedin,NZ,-45.8742,170.5036,48.79,84,83,10.0,moderate rain
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.37,81,60,9.42,broken clouds
272,Puerto El Triunfo,SV,13.2833,-88.55,85.12,88,97,3.83,heavy intensity rain
273,Zhigansk,RU,66.7697,123.3711,60.85,37,43,1.57,scattered clouds
274,Gamba,GA,-2.65,10.0,74.19,76,100,2.93,overcast clouds
275,Sishui,CN,35.6489,117.2758,76.82,57,86,4.56,light rain
276,Coihaique,CL,-45.5752,-72.0662,39.15,81,0,6.91,clear sky
277,Ruston,US,32.5232,-92.6379,69.49,94,1,3.06,clear sky
278,Zavyalovo,RU,54.5053,82.4484,68.25,69,0,6.53,clear sky
279,Vaxjo,SE,56.8777,14.8091,48.25,100,90,2.3,fog
280,Portland,US,45.5234,-122.6762,75.13,54,20,1.01,few clouds
281,Berdigestyakh,RU,62.0989,126.6992,62.85,33,100,3.91,overcast clouds
282,Swift Current,CA,50.2834,-107.8014,52.61,58,1,8.05,clear sky
283,Caravelas,BR,-17.7125,-39.2481,72.03,95,2,2.35,clear sky
284,Leningradskiy,RU,69.3833,178.4167,36.66,67,100,0.63,overcast clouds
285,Pudozh,RU,61.8099,36.5345,49.06,82,95,8.5,moderate rain
286,Kavaratti,IN,10.5669,72.642,81.5,79,100,18.39,overcast clouds
287,Haltern,DE,51.743,7.1816,60.06,68,100,3.8,overcast clouds
288,Celaya,MX,20.5167,-100.8167,64.76,93,100,5.66,light rain
289,Prince Rupert,CA,54.3161,-130.3201,55.49,94,90,3.44,overcast clouds
290,Tuatapere,NZ,-46.1333,167.6833,48.81,83,88,6.8,light rain
291,Tieli,CN,46.95,128.05,58.87,94,100,3.87,light rain
292,Clyde River,CA,70.4692,-68.5914,29.88,85,67,6.38,broken clouds
293,Kirakira,SB,-10.4544,161.9205,80.58,81,87,8.97,overcast clouds
294,Taoudenni,ML,22.6783,-3.9836,91.78,12,0,4.72,clear sky
295,Lebu,CL,-37.6167,-73.65,46.24,89,100,8.12,overcast clouds
296,Kirksville,US,40.1948,-92.5833,73.06,83,1,6.91,clear sky
297,Smirnykh,RU,49.75,142.8333,69.19,50,0,6.64,clear sky
298,Lipin Bor,RU,60.2622,37.9763,47.07,89,98,10.22,light rain
299,Anqing,CN,30.5092,117.0506,82.54,62,49,10.16,scattered clouds
300,Tequila,MX,20.8833,-103.8333,70.18,97,100,1.34,overcast clouds
301,Iquitos,PE,-3.7481,-73.2472,71.64,94,75,8.05,thunderstorm with light rain
302,Coquimbo,CL,-29.9533,-71.3436,53.33,76,0,9.22,clear sky
303,Inhambane,MZ,-23.865,35.3833,67.98,94,20,0.0,mist
304,Nioaque,BR,-21.1353,-55.83,79.75,44,16,4.68,few clouds
305,Alghero,IT,40.5589,8.3181,60.89,88,0,4.61,clear sky
306,Cayenne,GF,4.9333,-52.3333,79.09,89,90,2.3,fog
307,Cartagena,CO,10.3997,-75.5144,80.22,83,40,6.91,scattered clouds
308,Sechura,PE,-5.5569,-80.8222,62.89,87,49,13.67,scattered clouds
309,Sinnamary,GF,5.3833,-52.95,78.08,86,100,8.37,overcast clouds
310,Sjovegan,NO,68.8726,17.8474,53.2,91,100,3.87,overcast clouds
311,San Patricio,US,28.017,-97.5169,84.85,73,45,8.23,scattered clouds
312,Kutum,SD,14.2,24.6667,74.17,62,64,3.74,broken clouds
313,Matamoros,MX,25.5333,-103.25,80.11,39,17,10.16,few clouds
314,Konstantinovka,RU,49.6167,127.9833,62.92,84,100,10.78,light rain
315,Flinders,AU,-34.5833,150.8552,70.88,47,1,8.72,clear sky
316,Champerico,GT,14.3,-91.9167,81.23,79,6,4.47,clear sky
317,Rundu,NA,-17.9333,19.7667,66.56,27,41,7.29,scattered clouds
318,Naze,JP,28.3667,129.4833,79.72,78,100,4.12,overcast clouds
319,Esparta,HN,15.7437,-87.1766,77.14,90,89,4.29,overcast clouds
320,Luganville,VU,-15.5333,167.1667,78.4,70,97,5.57,overcast clouds
321,Tasiilaq,GL,65.6145,-37.6368,39.36,87,73,4.68,broken clouds
322,Natal,BR,-5.795,-35.2094,73.62,88,20,4.61,few clouds
323,Uribia,CO,11.7139,-72.266,82.31,74,52,13.11,broken clouds
324,Khatanga,RU,71.9667,102.5,64.36,45,69,7.65,broken clouds
325,Abalak,RU,58.1286,68.5944,50.16,81,100,3.09,overcast clouds
326,Slave Lake,CA,55.2834,-114.769,57.25,58,51,13.11,broken clouds
327,Baruun-Urt,MN,46.6806,113.2792,62.35,35,45,4.45,scattered clouds
328,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,86,74,8.25,broken clouds
329,Berlevag,NO,70.8578,29.0864,40.01,70,21,3.94,few clouds
330,Cidreira,BR,-30.1811,-50.2056,62.6,86,100,18.75,overcast clouds
331,Potiskum,NG,11.7091,11.0694,70.16,93,100,5.64,overcast clouds
332,Sawtell,AU,-30.3833,153.1,76.19,32,0,10.36,clear sky
333,Richards Bay,ZA,-28.783,32.0377,62.82,88,100,8.1,light rain
334,Morayfield,AU,-27.1167,152.95,76.35,30,0,7.38,clear sky
335,San Policarpo,PH,12.1791,125.5072,80.73,82,100,20.65,overcast clouds
336,Flexeiras,BR,-9.1975,-35.7808,71.37,85,61,0.89,broken clouds
337,Canico,PT,32.6333,-16.85,74.48,86,20,1.14,few clouds
338,Yamada,JP,39.4667,141.95,68.38,59,64,6.82,broken clouds
339,Santiago De Cao,PE,-7.9589,-79.2392,61.65,90,90,13.29,overcast clouds
340,Juliaca,PE,-15.5,-70.1333,43.99,79,94,2.3,overcast clouds
341,Saldanha,ZA,-33.0117,17.9442,39.25,76,0,8.01,clear sky
342,Skibbereen,IE,51.55,-9.2667,58.8,98,36,11.39,scattered clouds
343,Ugoofaaru,MV,5.6667,73.0,82.49,76,94,12.95,overcast clouds
344,Katsina,NG,12.9894,7.6006,69.49,85,100,6.8,light rain
345,Chapais,CA,49.7834,-74.8492,51.58,96,90,5.86,overcast clouds
346,Sitka,US,57.0531,-135.33,57.09,88,75,4.61,broken clouds
347,Lima,PE,-12.0432,-77.0282,59.25,82,90,10.36,overcast clouds
348,Maryville,US,35.7565,-83.9705,68.74,87,1,3.44,clear sky
349,Moose Factory,CA,51.2585,-80.6094,55.4,88,90,4.61,overcast clouds
350,Esperance,AU,-33.8667,121.9,76.84,43,0,14.83,clear sky
351,North Bend,US,43.4065,-124.2243,59.92,84,1,14.97,clear sky
352,Panaba,MX,21.2833,-88.2667,75.22,95,100,5.7,overcast clouds
353,Pathein,MM,16.7833,94.7333,83.28,76,100,4.7,overcast clouds
354,Maldonado,UY,-34.6667,-54.9167,56.59,87,100,12.55,moderate rain
355,Kulachi,PK,31.9286,70.4592,100.31,31,0,5.48,clear sky
356,Asau,RO,46.4333,26.4,50.4,60,4,2.48,clear sky
357,Souillac,MU,-20.5167,57.5167,72.36,83,75,12.66,light rain
358,Waingapu,ID,-9.6567,120.2641,86.13,55,45,21.97,scattered clouds
359,Illapel,CL,-31.6308,-71.1653,48.6,86,64,2.84,broken clouds
360,Kenai,US,60.5544,-151.2583,55.49,84,1,4.61,clear sky
361,Simav,TR,39.0882,28.9777,64.92,72,100,6.67,overcast clouds
362,Geraldton,AU,-28.7667,114.6,86.41,15,0,16.11,clear sky
363,Khorixas,NA,-20.3667,14.9667,58.66,23,0,4.85,clear sky
364,Noumea,NC,-22.2763,166.4572,66.18,75,55,11.03,broken clouds
365,Pangnirtung,CA,66.1451,-65.7125,38.88,81,18,1.3,few clouds
366,Vestmannaeyjar,IS,63.4427,-20.2734,51.24,76,95,11.72,overcast clouds
367,Vostok,RU,46.4856,135.8833,71.98,41,100,3.49,overcast clouds
368,Riyadh,SA,24.6877,46.7219,91.45,12,0,2.3,clear sky
369,Ahipara,NZ,-35.1667,173.1667,58.12,90,63,7.56,broken clouds
370,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,2.3,clear sky
371,Smithers,CA,54.7804,-127.1743,53.92,94,75,3.44,broken clouds
372,Minab,IR,27.1467,57.0801,90.9,48,1,3.13,clear sky
373,Port Macquarie,AU,-31.4333,152.9167,73.36,34,0,7.9,clear sky
374,Izyaslav,UA,50.1195,26.8213,47.53,64,79,5.06,broken clouds
375,Plouzane,FR,48.3833,-4.6167,68.32,73,0,10.36,clear sky
376,Muros,ES,42.7762,-9.0603,69.15,95,85,15.46,overcast clouds
377,Westport,US,41.1415,-73.3579,70.77,82,1,4.61,clear sky
378,Tandalti,SD,13.0167,31.8667,78.6,74,39,11.27,scattered clouds
379,Port Hueneme,US,34.1478,-119.1951,78.01,90,90,0.0,mist
380,Kudahuvadhoo,MV,2.6708,72.8944,83.19,72,100,11.61,overcast clouds
381,Dharampur,IN,20.5333,73.1833,78.57,93,100,2.53,heavy intensity rain
382,Saint-Augustin,CA,51.226,-58.6502,55.11,92,100,10.27,overcast clouds
383,La Ronge,CA,55.1001,-105.2842,61.05,51,20,3.44,few clouds
384,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,10.36,few clouds
385,Kysyl-Syr,RU,63.8986,122.7617,61.81,41,56,4.41,broken clouds
386,Ostrovnoy,RU,68.0531,39.5131,39.52,93,100,20.83,overcast clouds
387,Dayong,CN,25.0209,118.2898,92.88,56,85,1.88,light rain
388,Chernyshevskiy,RU,63.0128,112.4714,55.29,45,100,5.79,overcast clouds
389,Mangan,IN,27.5167,88.5333,80.06,90,86,4.5,overcast clouds
390,Batsfjord,NO,70.6345,29.7185,35.82,72,10,4.79,clear sky
391,Susehri,TR,40.1644,38.0867,56.32,71,96,3.29,overcast clouds
392,Campo Do Brito,BR,-10.7333,-37.4933,74.68,96,1,2.64,clear sky
393,Mount Isa,AU,-20.7333,139.5,78.57,13,0,16.11,clear sky
394,Zaltan,LY,32.947,11.8665,77.13,66,0,9.6,clear sky
395,Safaga,EG,26.7292,33.9365,86.27,42,2,18.07,clear sky
396,Seoul,KR,37.5683,126.9778,71.11,94,90,9.22,light rain
397,Miyako,JP,39.6367,141.9525,67.96,59,64,6.08,broken clouds
398,Beira,MZ,-19.8436,34.8389,69.89,94,40,1.14,mist
399,Sharlyk,RU,52.9167,54.75,52.43,54,95,3.89,overcast clouds
400,Farmington,US,36.7281,-108.2187,78.19,19,1,5.75,clear sky
401,Hirara,JP,24.8,125.2833,88.07,70,40,8.05,scattered clouds
402,Hamilton,US,39.1834,-84.5333,72.5,72,75,0.0,broken clouds
403,Zhuji,CN,29.7188,120.2423,82.31,76,99,7.11,overcast clouds
404,Haicheng,CN,40.8516,122.7475,72.05,64,61,8.55,light rain
405,Mitu,CO,1.1983,-70.1733,70.93,99,100,1.97,overcast clouds
406,Hovd,MN,48.0056,91.6419,67.32,26,5,8.68,clear sky
407,Evensk,RU,61.95,159.2333,51.49,70,95,7.23,overcast clouds
408,Shahrud,IR,36.4182,54.9763,80.17,28,0,5.06,clear sky
409,Kigoma,TZ,-4.8769,29.6267,76.96,54,1,3.67,clear sky
410,Mandalgovi,MN,45.7625,106.2708,64.11,31,0,19.39,clear sky
411,Sakaiminato,JP,35.55,133.2333,80.58,69,75,5.75,light rain
412,Deming,US,32.2687,-107.7586,80.49,39,1,5.75,clear sky
413,Samana,DO,19.2056,-69.3369,78.84,87,10,7.16,clear sky
414,Katobu,ID,-4.9408,122.5276,88.5,45,35,10.47,scattered clouds
415,Bargteheide,DE,53.7333,10.2667,53.26,95,100,3.76,overcast clouds
416,Ternate,ID,0.8,127.4,82.38,78,97,8.37,overcast clouds
417,Suntar,RU,62.1444,117.6319,61.54,55,100,5.39,overcast clouds
418,Beni,CD,0.5,29.4667,62.69,97,33,1.66,light rain
419,Luderitz,NA,-26.6481,15.1594,51.1,52,0,12.44,clear sky
420,Camacha,PT,33.0833,-16.3333,71.02,78,20,5.75,few clouds
421,Winnemucca,US,40.973,-117.7357,69.12,14,1,4.61,clear sky
422,Sturgeon Bay,US,44.8342,-87.377,62.96,82,1,9.22,clear sky
423,Kearney,US,40.6995,-99.0815,76.24,76,1,10.0,clear sky
424,Temir,KZ,49.1414,57.13,60.64,56,73,9.82,broken clouds
425,Salta,AR,-24.7859,-65.4117,64.99,71,75,1.01,broken clouds
426,Bongor,TD,10.2806,15.3722,69.6,97,98,4.38,overcast clouds
427,Puro,PH,12.4841,123.3827,77.43,92,100,31.5,moderate rain
428,Alugan,PH,12.2188,125.4808,80.17,83,100,19.86,overcast clouds
429,Dukat,RU,62.55,155.55,39.29,95,100,5.53,moderate rain
430,Houma,US,29.5958,-90.7195,79.02,92,64,2.28,broken clouds
431,Mount Gambier,AU,-37.8333,140.7667,57.11,67,90,14.97,overcast clouds
432,Nome,US,64.5011,-165.4064,48.27,93,90,13.8,overcast clouds
433,Srikakulam,IN,18.3,83.9,84.58,76,100,17.34,moderate rain
434,Bousso,TD,10.4795,16.7117,69.84,94,100,5.28,overcast clouds
435,Mumford,GH,5.2618,-0.759,73.58,93,100,6.85,light rain
436,Juneau,US,58.3019,-134.4197,55.85,94,75,5.75,broken clouds
437,Mareeba,AU,-17.0,145.4333,73.44,63,37,11.03,scattered clouds
438,Santa Rosa,PH,14.3122,121.1114,81.86,84,74,8.12,moderate rain
439,Aykhal,RU,66.0,111.5,60.85,26,12,1.07,few clouds
440,Gander,CA,48.9682,-54.5906,53.73,87,90,12.66,overcast clouds
441,Tura,IN,25.5198,90.2201,77.05,92,100,2.62,moderate rain
442,Sestri Levante,IT,44.2732,9.3968,73.31,61,3,5.55,clear sky
443,Maybole,GB,55.355,-4.6803,62.73,94,75,2.3,broken clouds
444,Havoysund,NO,70.9963,24.6622,43.68,77,100,9.19,light rain
445,Kruisfontein,ZA,-34.0033,24.7314,47.88,86,85,3.91,overcast clouds
446,Chara,RU,56.9064,118.2631,47.07,93,100,4.34,moderate rain
447,Pulaski,US,34.7668,-92.3001,71.71,80,1,0.0,clear sky
448,El Alto,PE,-4.2714,-81.2147,64.18,81,98,19.24,overcast clouds
449,Yerbogachen,RU,61.2767,108.0108,45.46,85,100,2.84,overcast clouds
450,Codrington,AU,-38.2667,141.9667,55.31,78,100,13.51,overcast clouds
451,Yinchuan,CN,38.4681,106.2731,80.24,18,0,9.62,clear sky
452,Aligarh,IN,27.8833,78.0833,91.15,59,27,10.58,scattered clouds
453,Prince George,CA,53.9166,-122.753,58.62,68,90,0.0,overcast clouds
454,Back Mountain,US,41.3359,-75.9963,58.06,94,0,2.53,clear sky
455,Leshukonskoye,RU,64.8989,45.7622,38.08,81,100,7.87,overcast clouds
